;					
106	3602	106	102	2	8333
107	3602	107	102	3	8333
108	3602	108	102	4	8333
109	3602	109	121	1	8333
110	3602	110	121	2	8333
111	3602	111	121	3	8333
112	3602	112	121	4	8333
113	3602	113	122	1	8333
114	3602	114	122	2	8333
115	3602	115	122	3	8333
116	3602	116	122	4	8333
117	3602	117	103	1	8333
118	3602	118	103	2	8333
119	3602	119	103	3	8333
120	3602	120	103	4	8333
;2급 홍안석					
121	3608	1	1	10	5556
122	3608	2	1	20	5556
123	3608	3	1	30	5556
124	3608	4	1	40	5556
125	3608	5	1	50	5556
126	3608	6	1	60	5556
127	3608	7	1	70	5556
128	3608	8	1	80	5556
129	3608	9	1	90	5556
130	3608	10	1	100	5556
131	3608	11	1	110	5556
132	3608	12	1	120	5556
133	3608	13	1	130	5556
134	3608	14	1	140	5556
135	3608	15	1	150	5556
136	3608	16	1	160	5556
137	3608	17	1	170	5556
138	3608	18	1	180	5556
139	3608	19	1	190	5556
140	3608	20	1	200	5556
141	3608	21	1	210	5556
142	3608	22	1	220	5556
143	3608	23	1	230	5556
144	3608	24	1	240	5556
145	3608	25	1	250	5556
146	3608	26	1	260	5556
147	3608	27	1	270	5556
148	3608	28	1	280	5556
149	3608	29	1	290	5556
150	3608	30	1	300	5556
151	3608	31	2	10	5556
152	3608	32	2	20	5556
153	3608	33	2	30	5556
154	3608	34	2	40	5556
155	3608	35	2	50	5556
156	3608	36	2	60	5556
157	3608	37	2	70	5556
158	3608	38	2	80	5556
159	3608	39	2	90	5556
160	3608	40	2	100	5556
161	3608	41	2	110	5556
162	3608	42	2	120	5556
163	3608	43	2	130	5556
164	3608	44	2	140	5556
165	3608	45	2	150	5556
166	3608	46	2	160	5556
167	3608	47	2	170	5556
168	3608	48	2	180	5556
169	3608	49	2	190	5556
170	3608	50	2	200	5556
171	3608	51	2	210	5556
172	3608	52	2	220	5556
173	3608	53	2	230	5556
174	3608	54	2	240	5556
175	3608	55	2	250	5556
176	3608	56	2	260	5556
177	3608	57	2	270	5556
178	3608	58	2	280	5556
179	3608	59	2	290	5556
180	3608	60	2	300	5556
181	3608	61	21	1000	5556
182	3608	62	21	2000	5556
183	3608	63	21	3000	5556
184	3608	64	21	4000	5556
185	3608	65	21	5000	5556
186	3608	66	21	6000	5556
187	3608	67	21	7000	5556
188	3608	68	21	8000	5556
189	3608	69	21	9000	5556
190	3608	70	21	10000	5556
191	3608	71	21	11000	5556
192	3608	72	21	12000	5556
193	3608	73	21	13000	5556
194	3608	74	21	14000	5556
195	3608	75	21	15000	5556
196	3608	76	21	16000	5556
197	3608	77	21	17000	5556
198	3608	78	21	18000	5556
199	3608	79	21	19000	5556
200	3608	80	21	20000	5556
201	3608	81	21	21000	5556
202	3608	82	21	22000	5556
203	3608	83	21	23000	5556
204	3608	84	21	24000	5556
205	3608	85	21	25000	5556
206	3608	86	21	26000	5556
207	3608	87	21	27000	5556
208	3608	88	21	28000	5556
209	3608	89	21	29000	5556
210	3608	90	21	30000	5556
211	3608	91	22	50	5556
212	3608	92	22	100	5556
213	3608	93	22	150	5556
214	3608	94	22	200	5556
215	3608	95	22	250	5556
216	3608	96	22	300	5556
217	3608	97	22	350	5556
218	3608	98	22	400	5556
219	3608	99	22	450	5556
220	3608	100	22	500	5556
221	3608	101	22	550	5555
222	3608	102	22	600	5555
223	3608	103	22	650	5555
224	3608	104	22	700	5555
225	3608	105	22	750	5555
226	3608	106	22	800	5555
227	3608	107	22	850	5555
228	3608	108	22	900	5555
229	3608	109	22	950	5555
230	3608	110	22	1000	5555
231	3608	111	22	1050	5555
232	3608	112	22	1100	5555
233	3608	113	22	1150	5555
234	3608	114	22	1200	5555
235	3608	115	22	1250	5555
236	3608	116	22	1300	5555
237	3608	117	22	1350	5555
238	3608	118	22	1400	5555
239	3608	119	22	1450	5555
240	3608	120	22	1500	5555
241	3608	121	3	20	5555
242	3608	122	3	40	5555
243	3608	123	3	60	5555
244	3608	124	3	80	5555
245	3608	125	3	100	5555
246	3608	126	3	120	5555
247	3608	127	3	140	5555
248	3608	128	3	160	5555
249	3608	129	3	180	5555
250	3608	130	3	200	5555
251	3608	131	3	220	5555
252	3608	132	3	240	5555
253	3608	133	3	260	5555
254	3608	134	3	280	5555
255	3608	135	3	300	5555
256	3608	136	3	320	5555
257	3608	137	3	340	5555
258	3608	138	3	360	5555
259	3608	139	3	380	5555
260	3608	140	3	400	5555
261	3608	141	3	420	5555
262	3608	142	3	440	5555
263	3608	143	3	460	5555
264	3608	144	3	480	5555
265	3608	145	3	500	5555
266	3608	146	3	520	5555
267	3608	147	3	540	5555
268	3608	148	3	560	5555
269	3608	149	3	580	5555
270	3608	150	3	600	5555
271	3608	151	101	1	5555
272	3608	152	101	2	5555
273	3608	153	101	3	5555
274	3608	154	101	4	5555
275	3608	155	101	5	5555
276	3608	156	101	6	5555
277	3608	157	102	1	5555
278	3608	158	102	2	5555
279	3608	159	102	3	5555
280	3608	160	102	4	5555
281	3608	161	102	5	5555
282	3608	162	102	6	5555
283	3608	163	121	1	5555
284	3608	164	121	2	5555
285	3608	165	121	3	5555
286	3608	166	121	4	5555
287	3608	167	121	5	5555
288	3608	168	121	6	5555
289	3608	169	122	1	5555
290	3608	170	122	2	5555
291	3608	171	122	3	5555
292	3608	172	122	4	5555
293	3608	173	122	5	5555
294	3608	174	122	6	5555
295	3608	175	103	1	5555
296	3608	176	103	2	5555
297	3608	177	103	3	5555
298	3608	178	103	4	5555
299	3608	179	103	5	5555
300	3608	180	103	6	5555
;1급 홍안석					
301	3614	1	1	110	5556
302	3614	2	1	120	5556
303	3614	3	1	130	5556
304	3614	4	1	140	5556
305	3614	5	1	150	5556
306	3614	6	1	160	5556
307	3614	7	1	170	5556
308	3614	8	1	180	5556
309	3614	9	1	190	5556
310	3614	10	1	200	5556
311	3614	11	1	210	5556
312	3614	12	1	220	5556
313	3614	13	1	230	5556
314	3614	14	1	240	5556
315	3614	15	1	250	5556
316	3614	16	1	260	5556
317	3614	17	1	270	5556
318	3614	18	1	280	5556
319	3614	19	1	290	5556
320	3614	20	1	300	5556
321	3614	21	1	310	5556
322	3614	22	1	320	5556
323	3614	23	1	330	5556
324	3614	24	1	340	5556
325	3614	25	1	350	5556
326	3614	26	1	360	5556
327	3614	27	1	370	5556
328	3614	28	1	380	5556
329	3614	29	1	390	5556
330	3614	30	1	400	5556
331	3614	31	2	110	5556
332	3614	32	2	120	5556
333	3614	33	2	130	5556
334	3614	34	2	140	5556
335	3614	35	2	150	5556
336	3614	36	2	160	5556
337	3614	37	2	170	5556
338	3614	38	2	180	5556
339	3614	39	2	190	5556
340	3614	40	2	200	5556
341	3614	41	2	210	5556
342	3614	42	2	220	5556
343	3614	43	2	230	5556
344	3614	44	2	240	5556
345	3614	45	2	250	5556
346	3614	46	2	260	5556
347	3614	47	2	270	5556
348	3614	48	2	280	5556
349	3614	49	2	290	5556
350	3614	50	2	300	5556
351	3614	51	2	310	5556
352	3614	52	2	320	5556
353	3614	53	2	330	5556
354	3614	54	2	340	5556
355	3614	55	2	350	5556
356	3614	56	2	360	5556
357	3614	57	2	370	5556
358	3614	58	2	380	5556
359	3614	59	2	390	5556
360	3614	60	2	400	5556
361	3614	61	21	11000	5556
362	3614	62	21	12000	5556
363	3614	63	21	13000	5556
364	3614	64	21	14000	5556
365	3614	65	21	15000	5556
366	3614	66	21	16000	5556
367	3614	67	21	17000	5556
368	3614	68	21	18000	5556
369	3614	69	21	19000	5556
370	3614	70	21	20000	5556
371	3614	71	21	21000	5556
372	3614	72	21	22000	5556
373	3614	73	21	23000	5556
374	3614	74	21	24000	5556
375	3614	75	21	25000	5556
376	3614	76	21	26000	5556
377	3614	77	21	27000	5556
378	3614	78	21	28000	5556
379	3614	79	21	29000	5556
380	3614	80	21	30000	5556
381	3614	81	21	31000	5556
382	3614	82	21	32000	5556
383	3614	83	21	33000	5556
384	3614	84	21	34000	5556
385	3614	85	21	35000	5556
386	3614	86	21	36000	5556
387	3614	87	21	37000	5556
388	3614	88	21	38000	5556
389	3614	89	21	39000	5556
390	3614	90	21	40000	5556
391	3614	91	22	550	5556
392	3614	92	22	600	5556
393	3614	93	22	650	5556
394	3614	94	22	700	5556
395	3614	95	22	750	5556
396	3614	96	22	800	5556
397	3614	97	22	850	5556
398	3614	98	22	900	5556
399	3614	99	22	950	5556
400	3614	100	22	1000	5556
401	3614	101	22	1050	5555
402	3614	102	22	1100	5555
403	3614	103	22	1150	5555
404	3614	104	22	1200	5555
405	3614	105	22	1250	5555
406	3614	106	22	1300	5555
407	3614	107	22	1350	5555
408	3614	108	22	1400	5555
409	3614	109	22	1450	5555
410	3614	110	22	1500	5555
411	3614	111	22	1550	5555
412	3614	112	22	1600	5555
413	3614	113	22	1650	5555
414	3614	114	22	1700	5555
415	3614	115	22	1750	5555
416	3614	116	22	1800	5555
417	3614	117	22	1850	5555
418	3614	118	22	1900	5555
419	3614	119	22	1950	5555
420	3614	120	22	2000	5555
421	3614	121	3	220	5555
422	3614	122	3	240	5555
423	3614	123	3	260	5555
424	3614	124	3	280	5555
425	3614	125	3	300	5555
426	3614	126	3	320	5555
427	3614	127	3	340	5555
428	3614	128	3	360	5555
429	3614	129	3	380	5555
430	3614	130	3	400	5555
431	3614	131	3	420	5555
432	3614	132	3	440	5555
433	3614	133	3	460	5555
434	3614	134	3	480	5555
435	3614	135	3	500	5555
436	3614	136	3	520	5555
437	3614	137	3	540	5555
438	3614	138	3	560	5555
439	3614	139	3	580	5555
440	3614	140	3	600	5555
441	3614	141	3	620	5555
442	3614	142	3	640	5555
443	3614	143	3	660	5555
444	3614	144	3	680	5555
445	3614	145	3	700	5555
446	3614	146	3	720	5555
447	3614	147	3	740	5555
448	3614	148	3	760	5555
449	3614	149	3	780	5555
450	3614	150	3	800	5555
451	3614	151	101	3	5555
452	3614	152	101	4	5555
453	3614	153	101	5	5555
454	3614	154	101	6	5555
455	3614	155	101	7	5555
456	3614	156	101	8	5555
457	3614	157	102	3	5555
458	3614	158	102	4	5555
459	3614	159	102	5	5555
460	3614	160	102	6	5555
461	3614	161	102	7	5555
462	3614	162	102	8	5555
463	3614	163	121	3	5555
464	3614	164	121	4	5555
465	3614	165	121	5	5555
466	3614	166	121	6	5555
467	3614	167	121	7	5555
468	3614	168	121	8	5555
469	3614	169	122	3	5555
470	3614	170	122	4	5555
471	3614	171	122	5	5555
472	3614	172	122	6	5555
473	3614	173	122	7	5555
474	3614	174	122	8	5555
475	3614	175	103	3	5555
476	3614	176	103	4	5555
477	3614	177	103	5	5555
478	3614	178	103	6	5555
479	3614	179	103	7	5555
480	3614	180	103	8	5555
;특급 홍안석					
481	3620	1	1	210	5556
482	3620	2	1	220	5556
483	3620	3	1	230	5556
484	3620	4	1	240	5556
485	3620	5	1	250	5556
486	3620	6	1	260	5556
487	3620	7	1	270	5556
488	3620	8	1	280	5556
489	3620	9	1	290	5556
490	3620	10	1	300	5556
491	3620	11	1	310	5556
492	3620	12	1	320	5556
493	3620	13	1	330	5556
494	3620	14	1	340	5556
495	3620	15	1	350	5556
496	3620	16	1	360	5556
497	3620	17	1	370	5556
498	3620	18	1	380	5556
499	3620	19	1	390	5556
500	3620	20	1	400	5556
501	3620	21	1	410	5556
502	3620	22	1	420	5556
503	3620	23	1	430	5556
504	3620	24	1	440	5556
505	3620	25	1	450	5556
506	3620	26	1	460	5556
507	3620	27	1	470	5556
508	3620	28	1	480	5556
509	3620	29	1	490	5556
510	3620	30	1	500	5556
511	3620	31	2	210	5556
512	3620	32	2	220	5556
513	3620	33	2	230	5556
514	3620	34	2	240	5556
515	3620	35	2	250	5556
516	3620	36	2	260	5556
517	3620	37	2	270	5556
518	3620	38	2	280	5556
519	3620	39	2	290	5556
520	3620	40	2	300	5556
521	3620	41	2	310	5556
522	3620	42	2	320	5556
523	3620	43	2	330	5556
524	3620	44	2	340	5556
525	3620	45	2	350	5556
526	3620	46	2	360	5556
527	3620	47	2	370	5556
528	3620	48	2	380	5556
529	3620	49	2	390	5556
530	3620	50	2	400	5556
531	3620	51	2	410	5556
532	3620	52	2	420	5556
533	3620	53	2	430	5556
534	3620	54	2	440	5556
535	3620	55	2	450	5556
536	3620	56	2	460	5556
537	3620	57	2	470	5556
538	3620	58	2	480	5556
539	3620	59	2	490	5556
540	3620	60	2	500	5556
541	3620	61	21	21000	5556
542	3620	62	21	22000	5556
543	3620	63	21	23000	5556
544	3620	64	21	24000	5556
545	3620	65	21	25000	5556
546	3620	66	21	26000	5556
547	3620	67	21	27000	5556
548	3620	68	21	28000	5556
549	3620	69	21	29000	5556
550	3620	70	21	30000	5556
551	3620	71	21	31000	5556
552	3620	72	21	32000	5556
553	3620	73	21	33000	5556
554	3620	74	21	34000	5556
555	3620	75	21	35000	5556
556	3620	76	21	36000	5556
557	3620	77	21	37000	5556
558	3620	78	21	38000	5556
559	3620	79	21	39000	5556
560	3620	80	21	40000	5556
561	3620	81	21	41000	5556
562	3620	82	21	42000	5556
563	3620	83	21	43000	5556
564	3620	84	21	44000	5556
565	3620	85	21	45000	5556
566	3620	86	21	46000	5556
567	3620	87	21	47000	5556
568	3620	88	21	48000	5556
569	3620	89	21	49000	5556
570	3620	90	21	50000	5556
571	3620	91	22	1050	5556
572	3620	92	22	1100	5556
573	3620	93	22	1150	5556
574	3620	94	22	1200	5556
575	3620	95	22	1250	5556
576	3620	96	22	1300	5556
577	3620	97	22	1350	5556
578	3620	98	22	1400	5556
579	3620	99	22	1450	5556
580	3620	100	22	1500	5556
581	3620	101	22	1550	5555
582	3620	102	22	1600	5555
583	3620	103	22	1650	5555
584	3620	104	22	1700	5555
585	3620	105	22	1750	5555
586	3620	106	22	1800	5555
587	3620	107	22	1850	5555
588	3620	108	22	1900	5555
589	3620	109	22	1950	5555
590	3620	110	22	2000	5555
591	3620	111	22	2050	5555
592	3620	112	22	2100	5555
593	3620	113	22	2150	5555
594	3620	114	22	2200	5555
595	3620	115	22	2250	5555
596	3620	116	22	2300	5555
597	3620	117	22	2350	5555
598	3620	118	22	2400	5555
599	3620	119	22	2450	5555
600	3620	120	22	2500	5555
601	3620	121	3	420	5555
602	3620	122	3	440	5555
603	3620	123	3	460	5555
604	3620	124	3	480	5555
605	3620	125	3	500	5555
606	3620	126	3	520	5555
607	3620	127	3	540	5555
608	3620	128	3	560	5555
609	3620	129	3	580	5555
610	3620	130	3	600	5555
611	3620	131	3	620	5555
612	3620	132	3	640	5555
613	3620	133	3	660	5555
614	3620	134	3	680	5555
615	3620	135	3	700	5555
616	3620	136	3	720	5555
617	3620	137	3	740	5555
618	3620	138	3	760	5555
619	3620	139	3	780	5555
620	3620	140	3	800	5555
621	3620	141	3	820	5555
622	3620	142	3	840	5555
623	3620	143	3	860	5555
624	3620	144	3	880	5555
625	3620	145	3	900	5555
626	3620	146	3	920	5555
627	3620	147	3	940	5555
628	3620	148	3	960	5555
629	3620	149	3	980	5555
630	3620	150	3	1000	5555
631	3620	151	101	5	5555
632	3620	152	101	6	5555
633	3620	153	101	7	5555
634	3620	154	101	8	5555
635	3620	155	101	9	5555
636	3620	156	101	10	5555
637	3620	157	102	5	5555
638	3620	158	102	6	5555
639	3620	159	102	7	5555
640	3620	160	102	8	5555
641	3620	161	102	9	5555
642	3620	162	102	10	5555
643	3620	163	121	5	5555
644	3620	164	121	6	5555
645	3620	165	121	7	5555
646	3620	166	121	8	5555
647	3620	167	121	9	5555
648	3620	168	121	10	5555
649	3620	169	122	5	5555
650	3620	170	122	6	5555
651	3620	171	122	7	5555
652	3620	172	122	8	5555
653	3620	173	122	9	5555
654	3620	174	122	10	5555
655	3620	175	103	5	5555
656	3620	176	103	6	5555
657	3620	177	103	7	5555
658	3620	178	103	8	5555
659	3620	179	103	9	5555
660	3620	180	103	10	5555
;3급 피독석					
661	3603	1	31	10	8548
662	3603	2	31	20	8547
663	3603	3	31	30	8547
664	3603	4	31	40	8547
665	3603	5	31	50	8547
666	3603	6	31	60	8547
667	3603	7	31	70	8547
668	3603	8	31	80	8547
669	3603	9	31	90	8547
670	3603	10	31	100	8547
671	3603	11	31	110	8547
672	3603	12	31	120	8547
673	3603	13	31	130	8547
674	3603	14	31	140	8547
675	3603	15	31	150	8547
676	3603	16	31	160	8547
677	3603	17	31	170	8547
678	3603	18	31	180	8547
679	3603	19	31	190	8547
680	3603	20	31	200	8547
681	3603	21	32	10	8547
682	3603	22	32	20	8547
683	3603	23	32	30	8547
684	3603	24	32	40	8547
685	3603	25	32	50	8547
686	3603	26	32	60	8547
687	3603	27	32	70	8547
688	3603	28	32	80	8547
689	3603	29	32	90	8547
690	3603	30	32	100	8547
691	3603	31	32	110	8547
692	3603	32	32	120	8547
693	3603	33	32	130	8547
694	3603	34	32	140	8547
695	3603	35	32	150	8547
696	3603	36	32	160	8547
697	3603	37	32	170	8547
698	3603	38	32	180	8547
699	3603	39	32	190	8547
700	3603	40	32	200	8547
701	3603	41	33	10	8547
702	3603	42	33	20	8547
703	3603	43	33	30	8547
704	3603	44	33	40	8547
705	3603	45	33	50	8547
706	3603	46	33	60	8547
707	3603	47	33	70	8547
708	3603	48	33	80	8547
709	3603	49	33	90	8547
710	3603	50	33	100	8547
711	3603	51	33	110	8547
712	3603	52	33	120	8547
713	3603	53	33	130	8547
714	3603	54	33	140	8547
715	3603	55	33	150	8547
716	3603	56	33	160	8547
717	3603	57	33	170	8547
718	3603	58	33	180	8547
719	3603	59	33	190	8547
720	3603	60	33	200	8547
721	3603	61	34	10	8547
722	3603	62	34	20	8547
723	3603	63	34	30	8547
724	3603	64	34	40	8547
725	3603	65	34	50	8547
726	3603	66	34	60	8547
727	3603	67	34	70	8547
728	3603	68	34	80	8547
729	3603	69	34	90	8547
730	3603	70	34	100	8547
731	3603	71	34	110	8547
732	3603	72	34	120	8547
733	3603	73	34	130	8547
734	3603	74	34	140	8547
735	3603	75	34	150	8547
736	3603	76	34	160	8547
737	3603	77	34	170	8547
738	3603	78	34	180	8547
739	3603	79	34	190	8547
740	3603	80	34	200	8547
741	3603	81	35	10	8547
742	3603	82	35	20	8547
743	3603	83	35	30	8547
744	3603	84	35	40	8547
745	3603	85	35	50	8547
746	3603	86	35	60	8547
747	3603	87	35	70	8547
748	3603	88	35	80	8547
749	3603	89	35	90	8547
750	3603	90	35	100	8547
751	3603	91	35	110	8547
752	3603	92	35	120	8547
753	3603	93	35	130	8547
754	3603	94	35	140	8547
755	3603	95	35	150	8547
756	3603	96	35	160	8547
757	3603	97	35	170	8547
758	3603	98	35	180	8547
759	3603	99	35	190	8547
760	3603	100	35	200	8547
761	3603	101	131	1	8547
762	3603	102	131	2	8547
763	3603	103	131	3	8547
764	3603	104	131	4	8547
765	3603	105	132	1	8547
766	3603	106	132	2	8547
767	3603	107	132	3	8547
768	3603	108	132	4	8547
769	3603	109	133	1	8547
770	3603	110	133	2	8547
771	3603	111	133	3	8547
772	3603	112	133	4	8547
773	3603	113	134	1	8547
774	3603	114	134	2	8547
775	3603	115	134	3	8547
776	3603	116	134	4	8547
777	3603	117	135	1	8547
;2급 피독석					
778	3609	1	31	10	5682
779	3609	2	31	20	5682
780	3609	3	31	30	5682
781	3609	4	31	40	5682
782	3609	5	31	50	5682
783	3609	6	31	60	5682
784	3609	7	31	70	5682
785	3609	8	31	80	5682
786	3609	9	31	90	5682
787	3609	10	31	100	5682
788	3609	11	31	110	5682
789	3609	12	31	120	5682
790	3609	13	31	130	5682
791	3609	14	31	140	5682
792	3609	15	31	150	5682
793	3609	16	31	160	5682
794	3609	17	31	170	5682
795	3609	18	31	180	5682
796	3609	19	31	190	5682
797	3609	20	31	200	5682
798	3609	21	31	210	5682
799	3609	22	31	220	5682
800	3609	23	31	230	5682
801	3609	24	31	240	5682
802	3609	25	31	250	5682
803	3609	26	31	260	5682
804	3609	27	31	270	5682
805	3609	28	31	280	5682
806	3609	29	31	290	5682
807	3609	30	31	300	5682
808	3609	31	32	10	5682
809	3609	32	32	20	5682
810	3609	33	32	30	5682
811	3609	34	32	40	5682
812	3609	35	32	50	5682
813	3609	36	32	60	5682
814	3609	37	32	70	5682
815	3609	38	32	80	5682
816	3609	39	32	90	5682
817	3609	40	32	100	5682
818	3609	41	32	110	5682
819	3609	42	32	120	5682
820	3609	43	32	130	5682
821	3609	44	32	140	5682
822	3609	45	32	150	5682
823	3609	46	32	160	5682
824	3609	47	32	170	5682
825	3609	48	32	180	5682
826	3609	49	32	190	5682
827	3609	50	32	200	5682
828	3609	51	32	210	5682
829	3609	52	32	220	5682
830	3609	53	32	230	5682
831	3609	54	32	240	5682
832	3609	55	32	250	5682
833	3609	56	32	260	5682
834	3609	57	32	270	5682
835	3609	58	32	280	5682
836	3609	59	32	290	5682
837	3609	60	32	300	5682
838	3609	61	33	10	5682
839	3609	62	33	20	5682
840	3609	63	33	30	5682
841	3609	64	33	40	5682
842	3609	65	33	50	5682
843	3609	66	33	60	5682
844	3609	67	33	70	5682
845	3609	68	33	80	5682
846	3609	69	33	90	5682
847	3609	70	33	100	5682
848	3609	71	33	110	5682
849	3609	72	33	120	5682
850	3609	73	33	130	5682
851	3609	74	33	140	5682
852	3609	75	33	150	5682
853	3609	76	33	160	5682
854	3609	77	33	170	5682
855	3609	78	33	180	5682
856	3609	79	33	190	5682
857	3609	80	33	200	5682
858	3609	81	33	210	5682
859	3609	82	33	220	5682
860	3609	83	33	230	5682
861	3609	84	33	240	5682
862	3609	85	33	250	5682
863	3609	86	33	260	5682
864	3609	87	33	270	5682
865	3609	88	33	280	5682
866	3609	89	33	290	5682
867	3609	90	33	300	5682
868	3609	91	34	10	5682
869	3609	92	34	20	5682
870	3609	93	34	30	5682
871	3609	94	34	40	5682
872	3609	95	34	50	5682
873	3609	96	34	60	5682
874	3609	97	34	70	5682
875	3609	98	34	80	5682
876	3609	99	34	90	5682
877	3609	100	34	100	5682
878	3609	101	34	110	5682
879	3609	102	34	120	5682
880	3609	103	34	130	5682
881	3609	104	34	140	5682
882	3609	105	34	150	5682
883	3609	106	34	160	5682
884	3609	107	34	170	5682
885	3609	108	34	180	5682
886	3609	109	34	190	5682
887	3609	110	34	200	5682
888	3609	111	34	210	5682
889	3609	112	34	220	5682
890	3609	113	34	230	5682
891	3609	114	34	240	5682
892	3609	115	34	250	5682
893	3609	116	34	260	5682
894	3609	117	34	270	5682
895	3609	118	34	280	5682
896	3609	119	34	290	5682
897	3609	120	34	300	5682
898	3609	121	35	10	5682
899	3609	122	35	20	5682
900	3609	123	35	30	5682
901	3609	124	35	40	5682
902	3609	125	35	50	5682
903	3609	126	35	60	5682
904	3609	127	35	70	5682
905	3609	128	35	80	5682
906	3609	129	35	90	5682
907	3609	130	35	100	5682
908	3609	131	35	110	5682
909	3609	132	35	120	5682
910	3609	133	35	130	5682
911	3609	134	35	140	5682
912	3609	135	35	150	5682
913	3609	136	35	160	5682
914	3609	137	35	170	5682
915	3609	138	35	180	5682
916	3609	139	35	190	5682
917	3609	140	35	200	5682
918	3609	141	35	210	5682
919	3609	142	35	220	5682
920	3609	143	35	230	5682
921	3609	144	35	240	5682
922	3609	145	35	250	5681
923	3609	146	35	260	5681
924	3609	147	35	270	5681
925	3609	148	35	280	5681
926	3609	149	35	290	5681
927	3609	150	35	300	5681
928	3609	151	131	1	5681
929	3609	152	131	2	5681
930	3609	153	131	3	5681
931	3609	154	131	4	5681
932	3609	155	131	5	5681
933	3609	156	131	6	5681
934	3609	157	132	1	5681
935	3609	158	132	2	5681
936	3609	159	132	3	5681
937	3609	160	132	4	5681
938	3609	161	132	5	5681
939	3609	162	132	6	5681
940	3609	163	133	1	5681
941	3609	164	133	2	5681
942	3609	165	133	3	5681
943	3609	166	133	4	5681
944	3609	167	133	5	5681
945	3609	168	133	6	5681
946	3609	169	134	1	5681
947	3609	170	134	2	5681
948	3609	171	134	3	5681
949	3609	172	134	4	5681
950	3609	173	134	5	5681
951	3609	174	134	6	5681
952	3609	175	135	1	5681
953	3609	176	135	2	5681
;1급 피독석					
954	3615	1	31	110	5650
955	3615	2	31	120	5650
956	3615	3	31	130	5650
957	3615	4	31	140	5650
958	3615	5	31	150	5650
959	3615	6	31	160	5650
960	3615	7	31	170	5650
961	3615	8	31	180	5650
962	3615	9	31	190	5650
963	3615	10	31	200	5650
964	3615	11	31	210	5650
965	3615	12	31	220	5650
966	3615	13	31	230	5650
967	3615	14	31	240	5650
968	3615	15	31	250	5650
969	3615	16	31	260	5650
970	3615	17	31	270	5650
971	3615	18	31	280	5650
972	3615	19	31	290	5650
973	3615	20	31	300	5650
974	3615	21	31	310	5650
975	3615	22	31	320	5650
